		<rom name="006-v22.bin" size="524288" crc="4e2cd7c3" sha1="72fb215a4f208a22a764e801186d1643d3d840ca"/>
		<rom name="006-v23.bin" size="524288" crc="069c71ed" sha1="f450e9f60cd6ef846dbc77993159ec6157fb64e7"/>
		<rom name="006-v24.bin" size="524288" crc="89fbb825" sha1="656a97c6a8832dab3a5e1577d9cd257b561cc356"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="ringdest" sourcefile="cps2.c">
		<description>Ring of Destruction: Slammasters II (Euro 940902)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smb.01" size="131072" crc="0abc229a" sha1="967f574e6358dfc1b01e6a4a4df1a8f34eb3d814"/>
		<rom name="smb.02" size="131072" crc="d051679a" sha1="583c2521a30db1740d95dd94a38751fbeff3aae5"/>
		<rom name="smb.07" size="524288" crc="b9a11577" sha1="e9b58ef8acd1fedd3c9e0a3489593c7e931106c0"/>
		<rom name="smb.08" size="524288" crc="f931b76b" sha1="0b7e8d1278dcba89f0063bd09cda96d6ae1bc282"/>
		<rom name="smb.11m" size="2097152" crc="c56935f9" sha1="ca1705e48e31ddc13505e6297bceca2bec1bb209"/>
		<rom name="smb.12m" size="2097152" crc="955b0782" sha1="ee09500e7b44e923126533613bfe26cdabc7ab5f"/>
		<rom name="smb.13m" size="2097152" crc="d9b2d1de" sha1="e8658983070dadcd1300a680a42c8431579e2b4f"/>
		<rom name="smb.14m" size="2097152" crc="e5bfd0e7" sha1="327e626df4c2152f921f15535c01dda6c4437527"/>
		<rom name="smb.15m" size="2097152" crc="9a766d92" sha1="afdf88afbec527268d63c11ea32f861b52e11489"/>
		<rom name="smb.16m" size="2097152" crc="c56c0866" sha1="1e2218e852ae72a9a95861dd37129fe78d4b1329"/>
		<rom name="smb.17m" size="2097152" crc="51800f0f" sha1="9526cd69a23340a81841271b51de03d9bf2b979f"/>
		<rom name="smb.18m" size="2097152" crc="4ded3910" sha1="d883541ce4d83f4e7ab095f2ef273408d9911f9a"/>
		<rom name="smb.19m" size="2097152" crc="35757e96" sha1="c915f3b9e4fdec3defc7eecb2c1f7377e6072228"/>
		<rom name="smb.20m" size="2097152" crc="26ea1ec5" sha1="22be249b1f73272feacf4026f09fc877f5d86353"/>
		<rom name="smb.21m" size="524288" crc="0a08c5fc" sha1="ff3fad4fbc98e3013291c7ba7ee5e057a2628b36"/>
		<rom name="smb.23m" size="524288" crc="0911b6c4" sha1="e7a7061b192658724d98cae8693f63dd5bc40c00"/>
		<rom name="smb.25m" size="524288" crc="82d6c4ec" sha1="ed8ed02a00f59a048b9891ec2a77720bb6a5e03d"/>
		<rom name="smb.27m" size="524288" crc="9b48678b" sha1="4fa300d356c538947983ae85bb5c5cfd1fb835e7"/>
		<rom name="smbe.03b" size="524288" crc="b8016278" sha1="f744b08b27c11b8567ca7a94fbd75e398563c008"/>
		<rom name="smbe.04b" size="524288" crc="18c4c447" sha1="3723ad6d6939fa1ac7dd016254b32017b5e7b24e"/>
		<rom name="smbe.05b" size="524288" crc="18ebda7f" sha1="eacc3e76af5c47abe0a778be7a7beacf0924884e"/>
		<rom name="smbe.06b" size="524288" crc="89c80007" sha1="4c85aa5b224fdbb64f719a7b8b5b2e7413107c70"/>
	</game>
	<game name="riotcity" sourcefile="segas16b.c">
		<description>Riot City (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega / Westone</manufacturer>
		<rom name="epr14610.bin" size="131072" crc="cd4f2c50" sha1="c7a7e95901c664a72195c202b50a159db8d5981d"/>
		<rom name="epr14611.bin" size="131072" crc="d9e6f80b" sha1="5ac56b3685bb121a4f07be3d81209807436e76ec"/>
		<rom name="epr14612.bin" size="131072" crc="a1b331ec" sha1="49136ffed35ecc9e5e9a6ea7acbe534e6ccc9dd8"/>
		<rom name="epr14613.bin" size="131072" crc="0659df4c" sha1="a24005ce354113732306c318de373c818400a9c8"/>
		<rom name="epr14614.bin" size="65536" crc="c65cc69a" sha1="28a75dd2085b8e1447fe4e6af210a54a6666fcb1"/>
		<rom name="epr14615.bin" size="131072" crc="46653db1" sha1="7a43d8742ee451d93bb5f1b0f4f261b274c3f0ef"/>
		<rom name="epr14616.bin" size="131072" crc="46d30368" sha1="a791ef0e881345b6be0b28f32af17127edb5b590"/>
		<rom name="epr14617.bin" size="131072" crc="884e40f9" sha1="f7eeae57544e7d95139588137605986732937d38"/>
		<rom name="epr14618.bin" size="131072" crc="00eb260e" sha1="f293180fb9a053c98022ef086bf4002563752f61"/>
		<rom name="epr14619.bin" size="262144" crc="6f2b5ef7" sha1="a0186fcc5b12c31b65b84355f88bcb10b1434135"/>
		<rom name="epr14620.bin" size="262144" crc="66183333" sha1="44bb9d57cd0308c0d7b6a10ba9bd95763ceea775"/>
		<rom name="epr14621.bin" size="262144" crc="c0f2820e" sha1="ae433f6c5065ed495f5f57f50d6abe5ff98b041e"/>
		<rom name="epr14622.bin" size="262144" crc="7ca7e40d" sha1="57d26cc1b530cb867b2a4779bb5108ac457b2154"/>
		<rom name="epr14623.bin" size="262144" crc="98630049" sha1="216ae0b4a59f306b51bd50dfcbf831c3186a4d2a"/>
		<rom name="epr14624.bin" size="262144" crc="d1a68448" sha1="7591f0476e899a11042d9b7e93f99b64de48b0ef"/>
		<rom name="epr14625.bin" size="131072" crc="abfb80fe" sha1="5f0d61d55f27e8f776b573e3193164c4d70ec12b"/>
		<rom name="epr14626.bin" size="131072" crc="4ef55846" sha1="2f23474e7d1d8880dc251ada55c5fca2fc19256a"/>
		<rom name="epr14627.bin" size="131072" crc="961e5f82" sha1="dc88b511dff6cdebf96fe8bf388bf76098296b0f"/>
	</game>
	<game name="roboarmy" sourcefile="neodrvr.c" romof="neogeo">
		<description>Robo Army</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="032-c1.bin" size="1048576" crc="97984c6c" sha1="deea59c0892f05dc7db98cb57b3eb83688dc57f0"/>
		<rom name="032-c2.bin" size="1048576" crc="65773122" sha1="2c0162a8e971e5e57933e4ae16040bf824ffdefe"/>
		<rom name="032-c3.bin" size="524288" crc="40adfccd" sha1="b11f866dd70ba0ed9123424508355cb948b19bdc"/>
		<rom name="032-c4.bin" size="524288" crc="462571de" sha1="5c3d610d492f91564423873b3b434dcda700373f"/>
		<rom name="032-m1.bin" size="131072" crc="35ec952d" sha1="8aed30e26d7e2c70dbce5de752df416091066f7b"/>
		<rom name="032-p1.bin" size="524288" crc="cd11cbd4" sha1="23163e3da2f07e830a7f4a02aea1cb01a54ccbf3"/>
		<rom name="032-s1.bin" size="131072" crc="ac0daa1b" sha1="93bae4697dc403fce19422752a514326ccf66a91"/>
		<rom name="032-v1.bin" size="1048576" crc="63791533" sha1="4479e9308cdc906b9e03b985303f4ebedd00512f"/>
		<rom name="032-v2.bin" size="1048576" crc="eb95de70" sha1="b34885201116d2b3bbdee15ec7b5961cf5c069e1"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="rockduck" sourcefile="scregg.c">
		<description>Rock Duck (prototype?)</description>
		<year>1983</year>
		<manufacturer>Datel SAS</manufacturer>
		<rom name="eggs.c6" size="32" crc="e8408c81" sha1="549b9948a4a73e7a704731b942565183cef05d52" status="baddump"/>
		<rom name="rd1.rdj" size="8192" crc="654afff2" sha1="f1e21447f0a2ac23cd64cf1f6f315937787b6377"/>
		<rom name="rd2.rdh" size="8192" crc="e94e673e" sha1="0adf01d35879b9dd355d0c53a51b5f416f22d7b2"/>
		<rom name="rd3.rdg" size="8192" crc="8a3f1e53" sha1="398bbbab314e4ea87cc5f5978c7e806818398d02"/>
		<rom name="rdb.bin" size="8192" crc="974626f2" sha1="cfd767947df9aa99b22afbc0a83afd3f92e7d903"/>
		<rom name="rdc.bin" size="8192" crc="482d9a0c" sha1="2838cbcd35edaf19848fcf1588ec3a35adf5b179"/>
		<rom name="rde.bin" size="8192" crc="56e2a030" sha1="f03cca53ac30f1c4ec45afbe58c231673739e425"/>
	</game>
	<game name="rotd" sourcefile="neodrvr.c" romof="neogeo">
		<description>Rage of the Dragons</description>
		<year>2002</year>
		<manufacturer>Evoga / Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="264-c1.bin" size="8388608" crc="4f148fee" sha1="0821463765fad8fbd0dfbbabb7807337d0333719"/>
		<rom name="264-c2.bin" size="8388608" crc="7cf5ff72" sha1="ccb2f94bce943576d224cb326806942426d25584"/>
		<rom name="264-c3.bin" size="8388608" crc="64d84c98" sha1="8faf153f465ce6fb7770b27a7ce63caf11dd4086"/>
		<rom name="264-c4.bin" size="8388608" crc="2f394a95" sha1="82347e8f2b48b0522d7d91fd3f372d5768934ab2"/>
		<rom name="264-c5.bin" size="8388608" crc="6b99b978" sha1="8fd0a60029b41668f9e1e3056edd3c90f62efa83"/>
		<rom name="264-c6.bin" size="8388608" crc="847d5c7d" sha1="a2ce03f6302edf81f2645de9ec61df1a281ddd78"/>
		<rom name="264-c7.bin" size="8388608" crc="231d681e" sha1="87836e64dc816f8bf1c834641535ea96baacc024"/>
		<rom name="264-c8.bin" size="8388608" crc="c5edb5c4" sha1="253378c8739daa5da4edb15eff7050820b2b3755"/>
		<rom name="264-m1.bin" size="131072" crc="4dbd7b43" sha1="6b63756b0d2d30bbf13fbd219833c81fd060ef96"/>
		<rom name="264-m1_decrypted.bin" size="131072" crc="c5d36af9" sha1="320739d0cfa6cc84455ae1f7b1f9cdab3c018933"/>
		<rom name="264-p1.bin" size="8388608" crc="b8cc969d" sha1="4f2205b4bdd32dd1522106ef4df10ac0eb1b852d"/>
		<rom name="264-v1.bin" size="8388608" crc="fa005812" sha1="73723126dab5a640ac11955ed6da1bf7a91394f5"/>
		<rom name="264-v2.bin" size="8388608" crc="c3dc8bf0" sha1="a105e37262d9500a30fb8a5dac05aa4fab2562a3"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="s1945p" sourcefile="neodrvr.c" romof="neogeo">
		<description>Strikers 1945 Plus</description>
		<year>1999</year>
		<manufacturer>Psikyo</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="254-c1.bin" size="8388608" crc="ae6fc8ef" sha1="544ccdaee8a4a45cdce9483e30852811d2d5f3cc"/>
		<rom name="254-c2.bin" size="8388608" crc="436fa176" sha1="d70141a91a360a1b1070753086f976608fec38af"/>
		<rom name="254-c3.bin" size="8388608" crc="e53ff2dc" sha1="31f6aaffe28146d574aa72f14f90a9d968f36bc6"/>
		<rom name="254-c4.bin" size="8388608" crc="818672f0" sha1="460c6738d0ee5ae440a23fc1434fab53bbb242b5"/>
		<rom name="254-c5.bin" size="8388608" crc="4580eacd" sha1="feb96eb5e80c9125ddd7836e0939212cd3011c34"/>
		<rom name="254-c6.bin" size="8388608" crc="e34970fc" sha1="6e43e15e27bc914357f977116ab1e2d98711bb21"/>
		<rom name="254-c7.bin" size="8388608" crc="f2323239" sha1="5b3e8dd77474203be010ec7363858d806344a320"/>
		<rom name="254-c8.bin" size="8388608" crc="66848c7d" sha1="24d4ed627940a4cf8129761c1da15556e52e199c"/>
		<rom name="254-m1.bin" size="131072" crc="994b4487" sha1="a4e645a3ababa48a8325980ff022e04a8b51b017"/>
		<rom name="254-p1.bin" size="1048576" crc="ff8efcff" sha1="dcaeaca573385c172ecc43ee6bee355359091893"/>
		<rom name="254-p2.bin" size="4194304" crc="efdfd4dd" sha1="254f3e1b546eed788f7ae919be9d1bf9702148ce"/>
		<rom name="254-v1.bin" size="4194304" crc="844f58fb" sha1="e59544457be9f21481eac8b5a39b9cbb502f252d"/>
		<rom name="254-v2.bin" size="4194304" crc="d9a248f0" sha1="dd3e0974b753e6f94d0943a002de45668a1b072b"/>
		<rom name="254-v3.bin" size="4194304" crc="0b0d2d33" sha1="f8e76af42a997f36a40f66b39de00f68afe6a89c"/>
		<rom name="254-v4.bin" size="4194304" crc="6d13dc91" sha1="8433513c0b5aea61939068a25ab90efbe3e44116"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="sailormn" sourcefile="cave.c">
		<description>Pretty Soldier Sailor Moon (JUEHTK, Ver. 95/03/22B)</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bpsm.u46" size="2097152" crc="32084e80" sha1="0ac503190d95009620b5ad7e7e0e63324f6fa4eb"/>
		<rom name="bpsm.u47" size="524288" crc="0f2901b9" sha1="ebd3e9e39e8d2bc91688dac19b99548a28b4733c"/>
		<rom name="bpsm.u48" size="2097152" crc="498e4ed1" sha1="28d45a41702d9e5af4e214c1800b2e513ec84d51"/>
		<rom name="bpsm.u53" size="2097152" crc="b9b15f83" sha1="8c574c97d38fb9e2889648c8d677b171e80a4229"/>
		<rom name="bpsm.u54" size="2097152" crc="8f00679d" sha1="4ea412f8ecdb9fd46f2d1378809919d1a62fcc2b"/>
		<rom name="bpsm.u57" size="2097152" crc="86be7b63" sha1="6b7d3d41fb1e4045c765b3cc98304464d91e6e3d"/>
		<rom name="bpsm.u58" size="2097152" crc="e0bba83b" sha1="9e1434814efd9321b2e5210b995d2fe66cca37dd"/>
		<rom name="bpsm.u60" size="2097152" crc="992468c0" sha1="3c66cc08313a9a326badc44f53a98cdfe0643da4"/>
		<rom name="bpsm.u61" size="2097152" crc="6a014b52" sha1="107c687479b59c455fc514cd61d290853c95ad9a"/>
		<rom name="bpsm.u62" size="2097152" crc="a1e3bfac" sha1="4528887d57e519df8dd60b2392db4c175c57b239"/>
		<rom name="bpsm.u63" size="2097152" crc="d57a56b4" sha1="e039b336887b66eba4e0630a3cb04cbd8fe14073"/>
		<rom name="bpsm.u64" size="2097152" crc="6559d31c" sha1="bf688123a4beff625652cc1844bf0dc192f5c90f"/>
		<rom name="bpsm.u65" size="2097152" crc="f60fb7b5" sha1="72cb8908cd687a330e14657664cd35037a52c39e"/>
		<rom name="bpsm.u76" size="2097152" crc="a243a5ba" sha1="3a32d685e53e0b75977f7acb187cf414a50c7f8b"/>
		<rom name="bpsm.u77" size="2097152" crc="5179a4ac" sha1="ceb8d3d889aae885debb2c9cf2263f60be3f1212"/>
		<rom name="bpsm945a.u45" size="524288" crc="898c9515" sha1="0fe8d7f13f5cfe2f6e79a0a21b2e8e7e70e65c4b"/>
		<rom name="bpsm945a.u9" size="524288" crc="438de548" sha1="81a0ca1cd662e2017aa980da162d39cfd0a19f14"/>
	</game>
	<game name="samsh5sp" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown V Special / Samurai Spirits Zero Special (set 1, uncensored)</description>
		<year>2003</year>
		<manufacturer>Yuki Enterprise / SNK Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="272-c1.bin" size="8388608" crc="4f97661a" sha1="87f1721bae5ef16bc23c06b05e64686c396413df"/>
		<rom name="272-c2.bin" size="8388608" crc="a3afda4f" sha1="86b475fce0bc0aa04d34e31324e8c7c7c847df19"/>
		<rom name="272-c3.bin" size="8388608" crc="8c3c7502" sha1="6639020a8860d2400308e110d7277cbaf6eccc2a"/>
		<rom name="272-c4.bin" size="8388608" crc="32d5e2e2" sha1="2b5612017152afd7433aaf99951a084ef5ad6bf0"/>
		<rom name="272-c5.bin" size="8388608" crc="6ce085bc" sha1="0432b04a2265c649bba1bbd934dfb425c5d80fb1"/>
		<rom name="272-c6.bin" size="8388608" crc="05c8dc8e" sha1="da45c222893f25495a66bdb302f9b0b1de3c8ae0"/>
		<rom name="272-c7.bin" size="8388608" crc="1417b742" sha1="dfe35eb4bcd022d2f2dc544ccbbb77078f08c0aa"/>
		<rom name="272-c8.bin" size="8388608" crc="d49773cd" sha1="cd8cf3b762d381c1f8f12919579c84a7ef7efb3f"/>
		<rom name="272-m1.bin" size="524288" crc="adeebf40" sha1="8cbd63dda3fff4de38060405bf70cd9308c9e66e"/>
		<rom name="272-m1_decrypted.bin" size="524288" crc="203d744e" sha1="24fc73943009effa14eed0f7a29955f349ca8e8f"/>
		<rom name="272-p1.bin" size="4194304" crc="fb7a6bba" sha1="f68c527208d8a55ca44b0caaa8ab66b3a0ffdfe5"/>
		<rom name="272-p2.bin" size="4194304" crc="63492ea6" sha1="6ba946acb62c63ed61a42fe72b7fff3828883bcc"/>
		<rom name="272-v1.bin" size="8388608" crc="76a94127" sha1="c3affd7ff1eb02345cfb755962ec173a8ec34acd"/>
		<rom name="272-v2.bin" size="8388608" crc="4ba507f1" sha1="728d139da3fe8a391fd8be4d24bb7fdd4bf9548a"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsho" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown / Samurai Spirits (set 1)</description>
		<year>1993</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="045-c1.bin" size="2097152" crc="2e5873a4" sha1="65c74c1e2d34390666bbb630df7d1f4c9570c3db"/>
		<rom name="045-c2.bin" size="2097152" crc="04febb10" sha1="16a8cbf0fd9468e81bf9eab6dbe7a8e3623a843e"/>
		<rom name="045-c3.bin" size="2097152" crc="f3dabd1e" sha1="c80e52df42be9f8b2e89b467b11ab140a480cee8"/>
		<rom name="045-c4.bin" size="2097152" crc="935c62f0" sha1="0053d40085fac14096b683f4341f65e543b71dc1"/>
		<rom name="045-c51.bin" size="1048576" crc="81932894" sha1="550f15dc5892c4602422c51869f0d59f70f01e9e"/>
		<rom name="045-c61.bin" size="1048576" crc="be30612e" sha1="5e8b785f917c176d6796eba0caed37b13ddb3e63"/>
		<rom name="045-m1.bin" size="131072" crc="95170640" sha1="125c502db0693e8d11cef619b090081c14a9a300"/>
		<rom name="045-p1.bin" size="1048576" crc="dfe51bf0" sha1="2243af3770a516ae698b69bcd9daf53632d9128d"/>
		<rom name="045-pg2.bin" size="1048576" crc="46745b94" sha1="d9e959fd1f88c9402915c1d0dcdb4a9e3d49cdcb"/>
		<rom name="045-s1.bin" size="131072" crc="9142a4d3" sha1="54088e99fcfd75fd0f94852890a56350066a05a3"/>
		<rom name="045-v1.bin" size="2097152" crc="37f78a9b" sha1="6279b497d12fa90b49ab5ac3aae20fb302ec8b81"/>
		<rom name="045-v2.bin" size="2097152" crc="568b20cf" sha1="61af858685472a1fad608e230cccc2b108509ddb"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsho2" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown II / Shin Samurai Spirits - Haohmaru jigokuhen</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
