		<rom name="sfz.12m" merge="sfz.12m" size="2097152" crc="8bdbc4b4" sha1="0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec"/>
		<rom name="sfz.14m" merge="sfz.14m" size="2097152" crc="90fefdb3" sha1="5eb28c8de57acfeaefebdd01509c7d9ba5244705"/>
		<rom name="sfz.16m" merge="sfz.16m" size="2097152" crc="5354c948" sha1="07588f1ba6addc04fef3274c971174aaf3e632ab"/>
		<rom name="sfz.18m" merge="sfz.18m" size="2097152" crc="41a1e790" sha1="ce25dad542308691dbe9606b26279bbd59ea4b81"/>
		<rom name="sfz.20m" merge="sfz.20m" size="2097152" crc="a549df98" sha1="f054e95df650a891ef56da8bfb31cb2c945a9aed"/>
		<rom name="sfzh.03c" size="524288" crc="bce635aa" sha1="323da2de6c3ff6fd8c2c66ce6bd1d287873db9b1"/>
	</game>
	<game name="sfzj" sourcefile="cps2.c" cloneof="sfa" romof="sfa">
		<description>Street Fighter Zero (Japan 950727)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfz.01" merge="sfz.01" size="131072" crc="ffffec7d" sha1="75b4aef001b72a0f571b51b2b97803facc1832dd"/>
		<rom name="sfz.02" merge="sfz.02" size="131072" crc="45f46a08" sha1="e32dbd27b52ab708278045b5a829376e55a4ca81"/>
		<rom name="sfz.04b" merge="sfz.04b" size="524288" crc="8b73b0e5" sha1="5318761f615c21395366b5333e75eaaa73ef2073"/>
		<rom name="sfz.05a" merge="sfz.05a" size="524288" crc="0810544d" sha1="5f39bda3e7b16508eb58e5a2e0cc58c09cf428ce"/>
		<rom name="sfz.06" merge="sfz.06" size="524288" crc="806e8f38" sha1="b6d6912aa8f2f590335d7ff9a8214648e7131ebb"/>
		<rom name="sfz.11m" merge="sfz.11m" size="2097152" crc="c4b093cd" sha1="256526bb693a0b72443f047e060304c9b739acd1"/>
		<rom name="sfz.12m" merge="sfz.12m" size="2097152" crc="8bdbc4b4" sha1="0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec"/>
		<rom name="sfz.14m" merge="sfz.14m" size="2097152" crc="90fefdb3" sha1="5eb28c8de57acfeaefebdd01509c7d9ba5244705"/>
		<rom name="sfz.16m" merge="sfz.16m" size="2097152" crc="5354c948" sha1="07588f1ba6addc04fef3274c971174aaf3e632ab"/>
		<rom name="sfz.18m" merge="sfz.18m" size="2097152" crc="41a1e790" sha1="ce25dad542308691dbe9606b26279bbd59ea4b81"/>
		<rom name="sfz.20m" merge="sfz.20m" size="2097152" crc="a549df98" sha1="f054e95df650a891ef56da8bfb31cb2c945a9aed"/>
		<rom name="sfzj.03c" size="524288" crc="f5444120" sha1="22158894971754ad83b8eeb8bdfb9874794b98c0"/>
	</game>
	<game name="sfzjr1" sourcefile="cps2.c" cloneof="sfa" romof="sfa">
		<description>Street Fighter Zero (Japan 950627)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfz.01" merge="sfz.01" size="131072" crc="ffffec7d" sha1="75b4aef001b72a0f571b51b2b97803facc1832dd"/>
		<rom name="sfz.02" merge="sfz.02" size="131072" crc="45f46a08" sha1="e32dbd27b52ab708278045b5a829376e55a4ca81"/>
		<rom name="sfz.04a" size="524288" crc="5f99e9a5" sha1="e9f286315d17096adc08e6b4e6ff7c5351f5bef3"/>
		<rom name="sfz.05a" merge="sfz.05a" size="524288" crc="0810544d" sha1="5f39bda3e7b16508eb58e5a2e0cc58c09cf428ce"/>
		<rom name="sfz.06" merge="sfz.06" size="524288" crc="806e8f38" sha1="b6d6912aa8f2f590335d7ff9a8214648e7131ebb"/>
		<rom name="sfz.11m" merge="sfz.11m" size="2097152" crc="c4b093cd" sha1="256526bb693a0b72443f047e060304c9b739acd1"/>
		<rom name="sfz.12m" merge="sfz.12m" size="2097152" crc="8bdbc4b4" sha1="0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec"/>
		<rom name="sfz.14m" merge="sfz.14m" size="2097152" crc="90fefdb3" sha1="5eb28c8de57acfeaefebdd01509c7d9ba5244705"/>
		<rom name="sfz.16m" merge="sfz.16m" size="2097152" crc="5354c948" sha1="07588f1ba6addc04fef3274c971174aaf3e632ab"/>
		<rom name="sfz.18m" merge="sfz.18m" size="2097152" crc="41a1e790" sha1="ce25dad542308691dbe9606b26279bbd59ea4b81"/>
		<rom name="sfz.20m" merge="sfz.20m" size="2097152" crc="a549df98" sha1="f054e95df650a891ef56da8bfb31cb2c945a9aed"/>
		<rom name="sfzj.03b" size="524288" crc="844220c2" sha1="ff295207e0f9679285d805aa494537ae7daf1634"/>
	</game>
	<game name="sfzjr2" sourcefile="cps2.c" cloneof="sfa" romof="sfa">
		<description>Street Fighter Zero (Japan 950605)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfz.01" merge="sfz.01" size="131072" crc="ffffec7d" sha1="75b4aef001b72a0f571b51b2b97803facc1832dd"/>
		<rom name="sfz.02" merge="sfz.02" size="131072" crc="45f46a08" sha1="e32dbd27b52ab708278045b5a829376e55a4ca81"/>
		<rom name="sfz.04" size="524288" crc="0c436d30" sha1="84229896c99bb2a4fbbab33644f779c9f86704fb"/>
		<rom name="sfz.05" size="524288" crc="1f363612" sha1="87203b5db2d3887762da431d6fc2f2b76d4feedb"/>
		<rom name="sfz.06" merge="sfz.06" size="524288" crc="806e8f38" sha1="b6d6912aa8f2f590335d7ff9a8214648e7131ebb"/>
		<rom name="sfz.11m" merge="sfz.11m" size="2097152" crc="c4b093cd" sha1="256526bb693a0b72443f047e060304c9b739acd1"/>
		<rom name="sfz.12m" merge="sfz.12m" size="2097152" crc="8bdbc4b4" sha1="0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec"/>
		<rom name="sfz.14m" merge="sfz.14m" size="2097152" crc="90fefdb3" sha1="5eb28c8de57acfeaefebdd01509c7d9ba5244705"/>
		<rom name="sfz.16m" merge="sfz.16m" size="2097152" crc="5354c948" sha1="07588f1ba6addc04fef3274c971174aaf3e632ab"/>
		<rom name="sfz.18m" merge="sfz.18m" size="2097152" crc="41a1e790" sha1="ce25dad542308691dbe9606b26279bbd59ea4b81"/>
		<rom name="sfz.20m" merge="sfz.20m" size="2097152" crc="a549df98" sha1="f054e95df650a891ef56da8bfb31cb2c945a9aed"/>
		<rom name="sfzj.03a" size="524288" crc="3cfce93c" sha1="5f64e9707cb3d911f44e041d980e4b2250f49d75"/>
	</game>
	<game name="sgemf" sourcefile="cps2.c">
		<description>Super Gem Fighter Mini Mix (USA 970904)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
		<rom name="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcfu.03" size="524288" crc="ac2e8566" sha1="5975aae46bded231c0f478f40c7257434ade36b0"/>
	</game>
	<game name="sgemfa" sourcefile="cps2.c" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter: Mini Mix (Asia 970904)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.04" merge="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcfa.03" size="524288" crc="e17c089a" sha1="59529957aeb430df48a88414637e67848fdaaaca"/>
	</game>
	<game name="sgemfd" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter Mini Mix (970904 USA Phoenix Edition) [Bootleg]</description>
		<year>1997</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pcfud.03" size="524288" crc="8b83674a"/>
		<rom name="pcfd.04" size="524288" crc="b58f1d03"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
	</game>
	<game name="sgemfh" sourcefile="cps2.c" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter: Mini Mix (Hispanic 970904)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.04" merge="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcfh.03" size="524288" crc="e9103347" sha1="7a32a151146a15bf5fb5ed993fee2f616077a58c"/>
	</game>
	<game name="shadfrce" sourcefile="shadfrce.c">
		<description>Shadow Force (US Version 2)</description>
		<year>1993</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="32a11-0.55" size="131072" crc="cfaf5e77" sha1="eab76e085f695c74cc868aaf95f04ff2acf66ee9"/>
		<rom name="32a12-01.34" size="262144" crc="04501198" sha1="50f981c13f9ed19d681d494376018ba86464ea13"/>
		<rom name="32a13-01.26" size="262144" crc="b8f8a05c" sha1="bd9d4218a7cf57b56aec1f7e710e02af8471f9d7"/>
		<rom name="32a14-0.33" size="262144" crc="08279be9" sha1="1833526b23feddb58b21874070ad2bf3b6be8dca"/>
		<rom name="32a15-0.14" size="262144" crc="bfcadfea" sha1="1caa9fc30d8622ce4c7221039c446e99cc8f5346"/>
		<rom name="32j1-0.4" size="1048576" crc="f1cca740" sha1="339079b95ca137e66b4f032ad67a0adf58cca100"/>
		<rom name="32j10-0.42" size="65536" crc="65daf475" sha1="7144332b2d17af8645e22e1926b33113db0d20e2"/>
		<rom name="32j2-0.5" size="1048576" crc="5fac3e01" sha1="20c30f4c76e303285ae37e596afe86aa4812c3b9"/>
		<rom name="32j3-0.6" size="1048576" crc="d297925e" sha1="5bc4d37bf0dc54114884c816b94a64ef1ccfeda5"/>
		<rom name="32j4-0.12" size="2097152" crc="1ebea5b6" sha1="35bd49dda9ad75326d45ffb10c87d83fc4f1b7a8"/>
		<rom name="32j5-0.13" size="2097152" crc="600026b5" sha1="5641246300d7e20dcff1eae004647faaee6cd1c6"/>
		<rom name="32j6-0.24" size="2097152" crc="6cde8ebe" sha1="750933798235951fe24b2e667c33f692612c0aa0"/>
		<rom name="32j7-0.25" size="2097152" crc="bcb37922" sha1="f3eee73c8b9f4873a7f1cc42e334e7502eaee3c8"/>
		<rom name="32j8-0.32" size="2097152" crc="201bebf6" sha1="c89d2895ea5b19daea1f88542419f4e10f437c73"/>
		<rom name="32j9-0.76" size="524288" crc="16001e81" sha1="67928d2024f963aee91f1498b6f4c76101d2f3b8"/>
	</game>
	<game name="shadoww" sourcefile="gaiden.c">
		<description>Shadow Warriors (World, set 1)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="10.3r" size="131072" crc="a6451dec" sha1="553e7a1453b59055fa0b10ca04125543d9f8987c"/>
		<rom name="11.1r" size="131072" crc="7fbfdf5e" sha1="ab67b72dcadb5f2236d29de751de5bf890a9e423"/>
		<rom name="14.3a" size="131072" crc="1ecfddaa" sha1="e71d60ae1a98fe8512498f91cce01c16be9f0871"/>
		<rom name="15.3b" size="131072" crc="1291a696" sha1="023b05260214adc39bdba81d5e2aa246b6d74a6a"/>
		<rom name="16.1a" size="131072" crc="140b47ca" sha1="6ffd9b7116658a46a124f9085602d88aa143d829"/>
		<rom name="17.1b" size="131072" crc="7638cccb" sha1="780d47d3aa248346e0e7abc6e6284542e7392919"/>
		<rom name="18.6a" size="131072" crc="3fadafd6" sha1="0cb5387a354c631d5c6aca8f77ecbbc0d175a574"/>
		<rom name="19.6b" size="131072" crc="ddae9d5b" sha1="108b202ae7ae124a32400a0a404c7d2b614c60bd"/>
		<rom name="20.4b" size="131072" crc="08cf7a93" sha1="fd3278c3fb3ef30ed03c8a95656d86ba82a163d8"/>
		<rom name="21.4b" size="131072" crc="1ac892f5" sha1="28364266ca9d1955fb7953f5c2d6f35e114beec6"/>
		<rom name="4.4a" size="131072" crc="b0e0faf9" sha1="2275d2ef5eee356ccf80b9e9644d16fc30a4d107"/>
		<rom name="6.3m" size="131072" crc="e7ccdf9f" sha1="80ffcefc95660471124898a9c2bee55df36bda13"/>
		<rom name="7.1m" size="131072" crc="016bec95" sha1="6a6757c52ca9a2398ea43d1af4a8d5adde6f4cd2"/>
		<rom name="8.3n" size="131072" crc="7ef7f880" sha1="26ba9a76adce24beea3cffa1cb95aeafe6f82f96"/>
		<rom name="9.1n" size="131072" crc="6e9b7fd3" sha1="c86ff61844fc94c02625bb812b9062d0649c8fdf"/>
		<rom name="gaiden_3.4b" size="65536" crc="75fd3e6a" sha1="3333e84ed4983caa133e60a8e8895fa897ab4949"/>
		<rom name="gaiden_5.7a" size="65536" crc="8d4035f7" sha1="3473456cdd24e312e3073586d7e8f24eb71bbea1"/>
		<rom name="shadowa_1.3s" size="131072" crc="8290d567" sha1="1e2f80c1548c853ec1127e79438f62eda6592a07"/>
		<rom name="shadowa_2.4s" size="131072" crc="f3f08921" sha1="df6bb7302714e0eab12cbd0a7f2a4ca751a600e1"/>
		<rom name="shadoww_12a.xx" size="65536" crc="9bb07731" sha1="b799b1958dc9b84797fdab2591e33bd5d28884a3"/>
		<rom name="shadoww_12b.xx" size="65536" crc="a4a950a2" sha1="9766b5e88edd16554e59179a37cca49d29f83367"/>
		<rom name="shadoww_13a.xx" size="65536" crc="996d2fa5" sha1="a32526949af3635914927ebbbe684c3de9562a9d"/>
		<rom name="shadoww_13b.xx" size="65536" crc="b8df8a34" sha1="6810f7961052a983b8c78b42d550038051012c6d"/>
	</game>
	<game name="shadowwa" sourcefile="gaiden.c" cloneof="shadoww" romof="shadoww">
		<description>Shadow Warriors (World, set 2)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="10.3r" merge="10.3r" size="131072" crc="a6451dec" sha1="553e7a1453b59055fa0b10ca04125543d9f8987c"/>
		<rom name="11.1r" merge="11.1r" size="131072" crc="7fbfdf5e" sha1="ab67b72dcadb5f2236d29de751de5bf890a9e423"/>
		<rom name="14.3a" merge="14.3a" size="131072" crc="1ecfddaa" sha1="e71d60ae1a98fe8512498f91cce01c16be9f0871"/>
		<rom name="15.3b" merge="15.3b" size="131072" crc="1291a696" sha1="023b05260214adc39bdba81d5e2aa246b6d74a6a"/>
		<rom name="16.1a" merge="16.1a" size="131072" crc="140b47ca" sha1="6ffd9b7116658a46a124f9085602d88aa143d829"/>
		<rom name="17.1b" merge="17.1b" size="131072" crc="7638cccb" sha1="780d47d3aa248346e0e7abc6e6284542e7392919"/>
		<rom name="18.6a" merge="18.6a" size="131072" crc="3fadafd6" sha1="0cb5387a354c631d5c6aca8f77ecbbc0d175a574"/>
		<rom name="19.6b" merge="19.6b" size="131072" crc="ddae9d5b" sha1="108b202ae7ae124a32400a0a404c7d2b614c60bd"/>
		<rom name="20.4b" merge="20.4b" size="131072" crc="08cf7a93" sha1="fd3278c3fb3ef30ed03c8a95656d86ba82a163d8"/>
		<rom name="21.4b" merge="21.4b" size="131072" crc="1ac892f5" sha1="28364266ca9d1955fb7953f5c2d6f35e114beec6"/>
		<rom name="4.4a" merge="4.4a" size="131072" crc="b0e0faf9" sha1="2275d2ef5eee356ccf80b9e9644d16fc30a4d107"/>
		<rom name="6.3m" merge="6.3m" size="131072" crc="e7ccdf9f" sha1="80ffcefc95660471124898a9c2bee55df36bda13"/>
		<rom name="7.1m" merge="7.1m" size="131072" crc="016bec95" sha1="6a6757c52ca9a2398ea43d1af4a8d5adde6f4cd2"/>
		<rom name="8.3n" merge="8.3n" size="131072" crc="7ef7f880" sha1="26ba9a76adce24beea3cffa1cb95aeafe6f82f96"/>
		<rom name="9.1n" merge="9.1n" size="131072" crc="6e9b7fd3" sha1="c86ff61844fc94c02625bb812b9062d0649c8fdf"/>
		<rom name="gaiden_3.4b" merge="gaiden_3.4b" size="65536" crc="75fd3e6a" sha1="3333e84ed4983caa133e60a8e8895fa897ab4949"/>
		<rom name="gaiden_5.7a" merge="gaiden_5.7a" size="65536" crc="8d4035f7" sha1="3473456cdd24e312e3073586d7e8f24eb71bbea1"/>
		<rom name="shadoww_1.3s" size="131072" crc="fefba387" sha1="20ce28da5877009494c3f3f67488bbe805d91340"/>
		<rom name="shadoww_12a.xx" merge="shadoww_12a.xx" size="65536" crc="9bb07731" sha1="b799b1958dc9b84797fdab2591e33bd5d28884a3"/>
		<rom name="shadoww_12b.xx" merge="shadoww_12b.xx" size="65536" crc="a4a950a2" sha1="9766b5e88edd16554e59179a37cca49d29f83367"/>
		<rom name="shadoww_13a.xx" merge="shadoww_13a.xx" size="65536" crc="996d2fa5" sha1="a32526949af3635914927ebbbe684c3de9562a9d"/>
		<rom name="shadoww_13b.xx" merge="shadoww_13b.xx" size="65536" crc="b8df8a34" sha1="6810f7961052a983b8c78b42d550038051012c6d"/>
		<rom name="shadoww_2.4s" size="131072" crc="9b9d6b18" sha1="75068611fb1de61120be8bf840f61d90c0dc86ca"/>
	</game>
	<game name="shangnle" sourcefile="segaorun.c" cloneof="shangon" romof="shangon">
		<description>Limited Edition Hang-On</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10638.58" size="65536" crc="f13e8bee" sha1="1c16c018f58f1fb49e240314a7e97a947087fad9"/>
		<rom name="epr-10639.57" size="65536" crc="8cdbcde8" sha1="0bcb4df96ee16db3dd4ce52fccd939f48a4bc1a0"/>
		<rom name="epr-10640.76" size="65536" crc="02be68db" sha1="8c9f98ee49db54ee53b721ecf53f91737ae6cd73"/>
		<rom name="epr-10641.75" size="65536" crc="38c3f808" sha1="36fae99b56980ef33853170afe10b363cd41c053"/>
		<rom name="epr-10642.47" merge="epr-10642.47" size="32768" crc="7836bcc3" sha1="26f308bf96224311ddf685799d7aa29aac42dd2f"/>
		<rom name="epr-10643.66" merge="epr-10643.66" size="32768" crc="06f55364" sha1="fd685795e12541e3d0059d383fab293b3980d247"/>
		<rom name="epr-10644.67" merge="epr-10644.67" size="32768" crc="b41d541d" sha1="28bbfa5edaa4a5901c74074354ba6f14d8f42ff6"/>
		<rom name="epr-10645.68" merge="epr-10645.68" size="32768" crc="a60dabff" sha1="bbef0fb0d7837cc7efc866226bfa2bd7fab06459"/>
		<rom name="epr-10646.69" merge="epr-10646.69" size="32768" crc="473cc411" sha1="04ca2d047eb59581cd5d76e0ac6eca8b19eef497"/>
		<rom name="epr-10649c.88" merge="epr-10649c.88" size="32768" crc="f6c1ce71" sha1="12299f7e5378a56be3a31cce3b8b74e48744f33a"/>
		<rom name="epr-10650.56" merge="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10651.55" merge="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10652.54" merge="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10675.8" size="65536" crc="d6ac012b" sha1="305023b1a0a9d84cfc081ffc2ad7578b53d562f2"/>
		<rom name="epr-10677.6" size="65536" crc="8a57b8d6" sha1="df1a31559dd2d1e7c2c9d800bf97526bdf3e84e6"/>
		<rom name="epr-10678.5" size="65536" crc="af473098" sha1="a2afaba1cbf672949dc50e407b46d7e9ae183774"/>
		<rom name="epr-10679.4" size="65536" crc="03bc4878" sha1="548fc58bcc620204e30fa12fa4c4f0a3f6a1e4c0"/>
		<rom name="epr-10680.3" size="65536" crc="9f0677ed" sha1="5964642b70bfad418da44f2d91476f887b021f74"/>
		<rom name="epr-10681.2" size="65536" crc="b176ea72" sha1="7ec0eb0f13398d014c2e235773ded00351edb3e2"/>
		<rom name="epr-10682.16" size="65536" crc="d9d83250" sha1="f8ca3197edcdf53643a5b335c3c044ddc1310cd4"/>
		<rom name="epr-10684.14" size="65536" crc="3aff8910" sha1="4b41a49a7f02363424e814b37edce9a7a44a112e"/>
		<rom name="epr-10685.13" size="65536" crc="80bafeef" sha1="f01bcf65485e60f34e533295a896fca0b92e5b14"/>
		<rom name="epr-10686.12" size="65536" crc="274b734e" sha1="906fa528659bc17c9b4744cec52f7096711adce8"/>
		<rom name="epr-10687.11" size="65536" crc="508a4701" sha1="d17aea2aadc2e2cd65d81bf91feb3ef6923d5c0b"/>
		<rom name="epr-10688.10" size="65536" crc="42fcd51d" sha1="0eacb3527dc21746e5b901fcac83f2764a0f9e2c"/>
		<rom name="epr-10897.117" size="65536" crc="5f087eb1" sha1="bdfcc39e92087057acc4e91741a03e7ba57824c1"/>
		<rom name="epr-10899.132" size="65536" crc="bb3faa37" sha1="ccf3352255503fd6619e6e116d187a8cd1ff75e6"/>
